inputDataFolder, /Users/johannesschoeneberg/git/JohSchoeneberg/pyLattice/input/imaging_data
outputDataFolder, /Users/johannesschoeneberg/git/JohSchoeneberg/pyLattice/input/imaging_data/output

movieLength, 10
detectionAmplitudeCutoff, 7000
framerate_msec, 5689


detectionFilename, Detection3D.mat
trackingFilename, trackedFeatures.mat
trackingCsvFilename, trackedFeatures.csv
trackingFilenameProcessed, trackedFeaturesProcessed.mat
trackingCsvFilenameProcessed, trackedFeaturesProcessed.csv
lifetimeFilename, lifetimeData.mat



master_sigma_detectionLoG, 1.1
master_outputDataFolder, output_560
master_uniqueFilenameString, _560_
master_trackColor, purple
master_trackingBildFilename, tracks.bild
master_trackingProcessedBildFilename, tracksProcessed.bild

slave_sigma_detectionLoG, 1.1
slave_outputDataFolder, output_488
slave_uniqueFilenameString, _488_
slave_trackColor, green
slave_trackingBildFilename, tracks.bild
slave_trackingProcessedBildFilename, tracksProcessed.bild
